Function,Calls,Total Time,Per Call,Cumulative Time,Per Call (cumulative)
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:373(iterative_deepening),1,0.000165,0.000165,4.2453159000000005,4.2453159000000005
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:347(find_best_move),3,0.0004733,0.00015776666666666666,4.2421657,1.4140552333333334
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:314(minimax),2773,0.012964600000000001,4.675297511720159e-06,4.2356407,0.001527457879552831
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:270(quiescence_search),2621,0.0024179,9.225104921785578e-07,4.0148345,0.0015317949256009157
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:295(quiescence_min),6975,0.0109797,1.5741505376344086e-06,3.931378,0.0005636384229390681
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:235(evaluate),8566,0.0391467,4.57000933924819e-06,3.6400847,0.0004249456805977119
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:276(quiescence_max),1591,0.0120976,7.603771213073539e-06,2.8027999,0.0017616592708988058
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:1133(is_game_over),8718,0.010687700000000001,1.225934847442074e-06,2.4091705,0.0002763444023858683
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:842(generate_legal_moves),10294,0.1751811,1.701778706042355e-05,2.1231467,0.0002062508937244997
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:1128(is_draw),8704,0.0152896,1.7566176470588235e-06,1.9105567,0.00021950329733455885
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:1002(has_legal_moves),8732,0.021672,2.4819056344480074e-06,1.8949093000000001,0.00021700747824095283
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:1098(is_stalemate),8704,0.0112619,1.2938763786764707e-06,1.8665751000000002,0.00021445026424632353
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:654(generate_attack_map),27398,0.32582340000000004,1.1892233009708739e-05,1.1953086000000002,4.3627585955179215e-05
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:385(generate_moves),8888,0.1062029,1.1949021152115213e-05,0.8864173000000001,9.973191944194421e-05
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:39(evaluate_mobility),8552,0.018910800000000002,2.2112722170252575e-06,0.7686934000000001,8.988463517305895e-05
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:642(generate_sliding_attacks),66732,0.39990220000000004,5.99266019301085e-06,0.569501,8.534151531499132e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:578(is_check),19862,0.3602366,1.8136975128385862e-05,0.506459,2.549889235726513e-05
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:1091(is_checkmate),8732,0.007458800000000001,8.541914796152085e-07,0.4907594,5.6202404947320205e-05
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:1144(generate_sliding_moves),22047,0.24999100000000002,1.1339003038962217e-05,0.3869341,1.7550419558216538e-05
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:749(find_pins_and_checks),10294,0.2536388,2.463947930833495e-05,0.33549490000000004,3.2591305614921316e-05
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:210(get_piece),1555367,0.30036640000000003,1.931160941436973e-07,0.30036640000000003,1.931160941436973e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:1223(generate_pawn_moves),24291,0.08895130000000001,3.6619035856901737e-06,0.2664134,1.0967576468650942e-05
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:28(evaluate_psqt),8552,0.1018745,1.1912359681945744e-05,0.22036920000000002,2.576814780168382e-05
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:88(evaluate_pawn_structure),8552,0.11240230000000001,1.3143393358278766e-05,0.21239000000000002,2.4835126286248835e-05
{method 'append' of 'list' objects},627230,0.18602780000000002,2.965862602235225e-07,0.18602780000000002,2.965862602235225e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:627(generate_pawn_attacks),84628,0.1552967,1.8350510469348208e-06,0.1762995,2.0832289549558064e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:202(is_piece),758270,0.1609036,2.121982934838514e-07,0.1609036,2.121982934838514e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:410(make_move),11144,0.0365763,3.282151830581479e-06,0.12911440000000002,1.158600143575018e-05
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:32(get_type),548554,0.12044110000000001,2.1956106417964323e-07,0.12044110000000001,2.1956106417964323e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:228(get_ordered_moves),156,0.0006088,3.902564102564103e-06,0.1155526,0.0007407217948717949
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:1261(handle_pawn_captures),24291,0.0649014,2.671829072495986e-06,0.0968242,3.9860112798979045e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:517(undo_move),11144,0.0245585,2.2037419239052405e-06,0.09586760000000001,8.602620244077532e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:1178(generate_king_moves),8888,0.0493077,5.5476710171017105e-06,0.089258,1.0042529252925294e-05
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:239(move_piece),22288,0.051876200000000004,2.3275394831299356e-06,0.0810677,3.637280150753769e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:674(generate_capture_moves),1406,0.016106600000000002,1.145561877667141e-05,0.0803398,5.714068278805121e-05
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:205(order_moves),156,0.011745400000000001,7.529102564102565e-05,0.07730820000000001,0.0004955653846153847
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:18(get_piece_square_table_value),116111,0.0742443,6.39425205191584e-07,0.0742443,6.39425205191584e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:28(get_color),302749,0.0710125,2.3455899111144878e-07,0.0710125,2.3455899111144878e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:1139(is_within_board),129662,0.061894700000000004,4.773541978374543e-07,0.061894700000000004,4.773541978374543e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:9(calculate_phase),8552,0.0442504,5.174275023386343e-06,0.0442504,5.174275023386343e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:59(find_isolated_pawns),17104,0.036070500000000005,2.108892656688494e-06,0.036070500000000005,2.108892656688494e-06
